TIPO;competicao;premio;funcao;alimentacao
NACIONAL;CNFJUV;15.00;2;4.27
NACIONAL;CNJUNM;16.00;1;4.27
NACIONAL;CNJUNM;16.00;2;4.27
NACIONAL;CNJM;16.00;1;4.27
NACIONAL;CNJM;16.00;2;4.27
NACIONAL;CNMJUN;16.00;1;4.27
NACIONAL;CNMJUN;16.00;2;4.27
NACIONAL;CNJUNF;16.00;1;4.27
NACIONAL;CNJUNF;16.00;2;4.27
NACIONAL;CNJF;16.00;1;4.27
NACIONAL;CNJF;16.00;2;4.27
NACIONAL;CNFJUN;16.00;1;4.27
NACIONAL;CNFJUN;16.00;2;4.27
NACIONAL;CNJUNBM;17.50;1;4.27
NACIONAL;CNJUNBM;17.50;2;4.27
NACIONAL;CNJBM;17.50;1;4.27
NACIONAL;CNJBM;17.50;2;4.27
NACIONAL;CNMJUNB;17.50;1;4.27
NACIONAL;CNMJUNB;17.50;2;4.27
NACIONAL;CNJUNBF;17.50;1;4.27
NACIONAL;CNJUNBF;17.50;2;4.27
NACIONAL;CNJBF;17.50;1;4.27
NACIONAL;CNJBF;17.50;2;4.27
NACIONAL;CNFJUNB;17.50;1;4.27
NACIONAL;CNFJUNB;17.50;2;4.27
NACIONAL;CNJUNB1M;20.00;1;4.27
NACIONAL;CNJUNB1M;20.00;2;4.27
NACIONAL;CNJB1M;20.00;1;4.27
NACIONAL;CNJB1M;20.00;2;4.27
NACIONAL;CNMJUNB1;20.00;1;4.27
NACIONAL;CNMJUNB1;20.00;2;4.27
NACIONAL;CNJUNB1F;20.00;1;4.27
NACIONAL;CNJUNB1F;20.00;2;4.27
NACIONAL;CNJB1F;20.00;1;4.27
NACIONAL;CNJB1F;20.00;2;4.27
NACIONAL;CNFJUNB1;20.00;1;4.27
NACIONAL;CNFJUNB1;20.00;2;4.27
NACIONAL;CNJNBM;17.50;1;4.27
NACIONAL;CNJNBM;17.50;2;4.27
NACIONAL;CNMJNB;17.50;1;4.27
NACIONAL;CNMJNB;17.50;2;4.27
NACIONAL;CNJNBF;17.50;1;4.27
NACIONAL;CNJNBF;17.50;2;4.27
NACIONAL;CNFJNB;17.50;1;4.27
NACIONAL;CNFJNB;17.50;2;4.27
NACIONAL;CNJNB1M;20.00;1;4.27
NACIONAL;CNJNB1M;20.00;2;4.27
NACIONAL;CNMJNB1;20.00;1;4.27
NACIONAL;CNMJNB1;20.00;2;4.27
NACIONAL;CNJNB1F;20.00;1;4.27
NACIONAL;CNJNB1F;20.00;2;4.27
NACIONAL;CNFJNB1;20.00;1;4.27
NACIONAL;CNFJNB1;20.00;2;4.27
NACIONAL;CNJNBM;17.50;1;4.27
NACIONAL;CNJNBM;17.50;2;4.27
NACIONAL;CNMJNB;17.50;1;4.27
NACIONAL;CNMJNB;17.50;2;4.27
NACIONAL;CNJNBF;17.50;1;4.27
NACIONAL;CNJNBF;17.50;2;4.27
NACIONAL;CNFJNB;17.50;1;4.27
NACIONAL;CNFJNB;17.50;2;4.27
NACIONAL;CNJB1M;20.00;1;4.27
NACIONAL;CNJB1M;20.00;2;4.27
NACIONAL;CNMJB1;20.00;1;4.27
NACIONAL;CNMJB1;20.00;2;4.27
NACIONAL;CNJB1F;20.00;1;4.27
NACIONAL;CNJB1F;20.00;2;4.27
NACIONAL;CNFJB1;20.00;1;4.27
NACIONAL;CNFJB1;20.00;2;4.27
NACIONAL;CNJBM;17.50;1;4.27
NACIONAL;CNJBM;17.50;2;4.27
NACIONAL;CNMJB;17.50;1;4.27
NACIONAL;CNMJB;17.50;2;4.27
NACIONAL;CNJBF;17.50;1;4.27
NACIONAL;CNJBF;17.50;2;4.27
NACIONAL;CNFJB;17.50;1;4.27
NACIONAL;CNFJB;17.50;2;4.27
NACIONAL;CNJB1M;20.00;1;4.27
NACIONAL;CNJB1M;20.00;2;4.27
NACIONAL;CNMJB1;20.00;1;4.27
NACIONAL;CNMJB1;20.00;2;4.27
NACIONAL;CNJB1F;20.00;1;4.27
NACIONAL;CNJB1F;20.00;2;4.27
NACIONAL;CNFJB1;20.00;1;4.27
NACIONAL;CNFJB1;20.00;2;4.27
NACIONAL;CNJBM;17.50;1;4.27
NACIONAL;CNJBM;17.50;2;4.27
NACIONAL;CNMJB;17.50;1;4.27
NACIONAL;CNMJB;17.50;2;4.27
NACIONAL;CNJBF;17.50;1;4.27
NACIONAL;CNJBF;17.50;2;4.27
NACIONAL;CNFJB;17.50;1;4.27
NACIONAL;CNFJB;17.50;2;4.27
NACIONAL;CNJB1M;20.00;1;4.27
NACIONAL;CNJB1M;20.00;2;4.27
NACIONAL;CNMJB1;20.00;1;4.27
NACIONAL;CNMJB1;20.00;2;4.27
NACIONAL;CNJB1F;20.00;1;4.27
NACIONAL;CNJB1F;20.00;2;4.27
NACIONAL;CNFJB1;20.00;1;4.27
NACIONAL;CNFJB1;20.00;2;4.27
NACIONAL;INF FEM;15.00;1;4.27;
NACIONAL;INF FEM;15.00;2;4.27;
NACIONAL;INF FEM;15.00;juiz_linha;4.27;
NACIONAL;INF MASC;15.00;1;4.27;
NACIONAL;INF MASC;15.00;2;4.27;
NACIONAL;INF MASC;15.00;juiz_linha;4.27;
NACIONAL;INI FEM;15.00;1;4.27;
NACIONAL;INI FEM;15.00;2;4.27;
NACIONAL;INI FEM;15.00;juiz_linha;4.27;
NACIONAL;INI MASC;15.00;1;4.27;
NACIONAL;INI MASC;15.00;2;4.27;
NACIONAL;INI MASC;15.00;juiz_linha;4.27;
NACIONAL;CAD FEM;15.00;1;4.27;
NACIONAL;CAD FEM;15.00;2;4.27;
NACIONAL;CAD FEM;15.00;juiz_linha;4.27;
NACIONAL;CAD MASC;15.00;1;4.27;
NACIONAL;CAD MASC;15.00;2;4.27;
NACIONAL;CAD MASC;15.00;juiz_linha;4.27;
NACIONAL;JUV FEM;15.00;1;4.27;
NACIONAL;JUV FEM;15.00;2;4.27;
NACIONAL;JUV FEM;15.00;juiz_linha;4.27;
NACIONAL;JUV MAS;15.00;1;4.27;
NACIONAL;JUV MAS;15.00;2;4.27;
NACIONAL;JUV MAS;15.00;juiz_linha;4.27;
NACIONAL;JUN FEM;16.00;1;4.27;
NACIONAL;JUN FEM;16.00;2;4.27;
NACIONAL;JUN FEM;16.00;juiz_linha;4.27;
NACIONAL;JUN MASC;16.00;1;4.27;
NACIONAL;JUN MASC;16.00;2;4.27;
NACIONAL;JUN MASC;16.00;juiz_linha;4.27;
NACIONAL;JUNB FEM;17.50;1;4.27;
NACIONAL;JUNB FEM;17.50;2;4.27;
NACIONAL;JUNB FEM;17.50;juiz_linha;4.27;
NACIONAL;JUNB MASC;17.50;1;4.27;
NACIONAL;JUNB MASC;17.50;2;4.27;
NACIONAL;JUNB MASC;17.50;juiz_linha;4.27;
NACIONAL;JUNB1 FEM;20.00;1;4.27;
NACIONAL;JUNB1 FEM;20.00;2;4.27;
NACIONAL;JUNB1 FEM;20.00;juiz_linha;4.27;
NACIONAL;JUNB1 MASC;20.00;1;4.27;
NACIONAL;JUNB1 MASC;20.00;2;4.27;
NACIONAL;JUNB1 MASC;20.00;juiz_linha;4.27;
NACIONAL;CNSFI;18.00;juiz_linha;4.27
NACIONAL;CNSFI;18.00;juiz_linha;4.27
NACIONAL;CNSFI;55.00;1;4.27
NACIONAL;CNSFI;55.00;2;4.27
NACIONAL;CNSFII;40.00;1;4.27
NACIONAL;CNSFII;40.00;2;4.27
NACIONAL;CNSFII;18.00;juiz_linha;4.27
NACIONAL;CNSFIII;35.00;1;4.27
NACIONAL;CNSFIII;35.00;2;4.27
NACIONAL;CNSFIII;18.00;juiz_linha;4.27
NACIONAL;NSMI;18.00;juiz_linha;4.27
NACIONAL;NSMI;18.00;juiz_linha;4.27
NACIONAL;NSMII;40.00;1;4.27
NACIONAL;NSMII;40.00;2;4.27
NACIONAL;NSMII;18.00;juiz_linha;4.27
NACIONAL;NSMIII;35.00;1;4.27
NACIONAL;NSMIII;35.00;2;4.27
NACIONAL;NSMIII;18.00;juiz_linha;4.27
NACIONAL;NSFI;18.00;juiz_linha;4.27
NACIONAL;NSFI;18.00;juiz_linha;4.27
NACIONAL;NSFI;55.00;1;4.27
NACIONAL;NSFI;55.00;2;4.27
NACIONAL;NSFII;40.00;1;4.27
NACIONAL;NSFII;40.00;2;4.27
NACIONAL;NSFII;18.00;juiz_linha;4.27
NACIONAL;NSFIII;35.00;1;4.27
NACIONAL;NSFIII;35.00;2;4.27
NACIONAL;NSFIII;18.00;juiz_linha;4.27
NACIONAL;NSMI;18.00;juiz_linha;4.27
NACIONAL;NSMI;18.00;juiz_linha;4.27
NACIONAL;NSMII;40.00;1;4.27
NACIONAL;NSMII;40.00;2;4.27
NACIONAL;NSMII;18.00;juiz_linha;4.27
NACIONAL;NSMIII;35.00;1;4.27
NACIONAL;NSMIII;35.00;2;4.27
NACIONAL;NSMIII;18.00;juiz_linha;4.27
NACIONAL;TPM;55.00;1;4.27
NACIONAL;TPM;55.00;2;4.27
NACIONAL;TPM;18.00;juiz_linha;4.27
NACIONAL;TPF;55.00;1;4.27
NACIONAL;TPF;55.00;2;4.27
NACIONAL;TPF;18.00;juiz_linha;4.27
NACIONAL;NSFI-ELITE;65.00;1;4.27
NACIONAL;NSFI-ELITE;65.00;2;4.27
NACIONAL;NSFI-ELITE;18.00;juiz_linha;4.27
REGIONAL;TAP INF;15.00;1;5.00
REGIONAL;TAP INF;15.00;2;5.00
REGIONAL;TAP INF;15.00;1;5.00
REGIONAL;TAP INF;15.00;2;5.00
REGIONAL;TAP INIF;15.00;1;5.00
REGIONAL;TAP INIF;15.00;2;5.00
REGIONAL;TAP INIM;15.00;1;5.00
REGIONAL;TAP INIM;15.00;2;5.00
REGIONAL;TAP INIC;15.00;1;5.00
REGIONAL;TAP INIC;15.00;2;5.00
REGIONAL;TAP INIC;15.00;1;5.00
REGIONAL;TAP INIC;15.00;2;5.00
REGIONAL;TAP CAD;15.00;1;5.00
REGIONAL;TAP CAD;15.00;2;5.00
REGIONAL;TAP CAD;15.00;1;5.00
REGIONAL;TAP CAD;15.00;2;5.00
REGIONAL;TAP JUV;15.00;1;5.00
REGIONAL;TAP JUV;15.00;2;5.00
REGIONAL;TAP JUV;15.00;1;5.00
REGIONAL;TAP JUV;15.00;2;5.00
REGIONAL;TAP INF F;15.00;1;5.00
REGIONAL;TAP INF F;15.00;2;5.00
REGIONAL;TAP INF M;15.00;1;5.00
REGIONAL;TAP INF M;15.00;2;5.00
REGIONAL;TAP INIC F;15.00;1;5.00
REGIONAL;TAP INIC F;15.00;2;5.00
REGIONAL;TAP INIC M;15.00;1;5.00
REGIONAL;TAP INIC M;15.00;2;5.00
REGIONAL;TAP CAD F;15.00;1;5.00
REGIONAL;TAP CAD F;15.00;2;5.00
REGIONAL;TAP CAD M;15.00;1;5.00
REGIONAL;TAP CAD M;15.00;2;5.00
REGIONAL;TAP JUV F;15.00;1;5.00
REGIONAL;TAP JUV F;15.00;2;5.00
REGIONAL;TAP JUV M;15.00;1;5.00
REGIONAL;TAP JUV M;15.00;2;5.00
REGIONAL;TAP JUVENIS;15.00;1;5.00
REGIONAL;TAP JUVENIS;15.00;2;5.00
REGIONAL;TAP JUNIOR;16.00;1;5.00
REGIONAL;TAP JUNIOR;26;2;5.00
REGIONAL;TAP INIC;15.00;1;5.00
REGIONAL;TAP INIC;25.00;2;5.00
REGIONAL;TAP SENIIIF;30.00;1;5.00;
REGIONAL;TAP SENIIIF;30.00;2;5.00;
REGIONAL;TAP SENIIIM;30.00;1;5.00
REGIONAL;TAP SENIIIM;30.00;2;5.00;
REGIONAL;TPAP INF F;15.00;1;5.00
REGIONAL;TPAP INF F;15.00;2;5.00
REGIONAL;TPAP INF M;15.00;1;5.00
REGIONAL;TPAP INF M;15.00;2;5.00
REGIONAL;TPAP INIC F;15.00;1;5.00
REGIONAL;TPAP INIC F;15.00;2;5.00
REGIONAL;TPAP INIC M;15.00;1;5.00
REGIONAL;TPAP INIC M;15.00;2;5.00
REGIONAL;TPAP CAD F;15.00;1;5.00
REGIONAL;TPAP CAD F;15.00;2;5.00
REGIONAL;TPAP CAD M;15.00;1;5.00
REGIONAL;TPAP CAD M;15.00;2;5.00
REGIONAL;TPAP JUV F;15.00;1;5.00
REGIONAL;TPAP JUV F;15.00;2;5.00
REGIONAL;TPAP JUV M;15.00;1;5.00
REGIONAL;TPAP JUV M;15.00;2;5.00
REGIONAL;TPAP JUVENIS;15.00;1;5.00
REGIONAL;TPAP JUVENIS;15.00;2;5.00
REGIONAL;TPAP JUNIOR;16.00;1;5.00
REGIONAL;TPAP JUNIOR;16.00;2;5.00
REGIONAL;TPAP INIC;15.00;1;5.00
REGIONAL;TPAP INIC;15.00;2;5.00
REGIONAL;TPAP SENIIIF;30.00;1;5.00;
REGIONAL;TPAP SENIIIF;30.00;2;5.00;
REGIONAL;TPAP SENIIIM;30.00;1;5.00
REGIONAL;TPAP SENIIIM;30.00;2;5.00;
